Date,inflation_rate,unemployment_rate,inflation_rate_MA30,unemployment_rate_MA30
2021-01-05,10.0,9.55,,
2021-01-06,10.0,9.55,,
2021-01-07,10.0,9.55,,
2021-01-08,10.0,9.55,,
2021-01-09,10.0,9.55,,
2021-01-10,10.0,9.55,,
2021-01-11,10.0,9.55,,
2021-01-12,10.0,9.55,,
2021-01-13,10.0,9.55,,
2021-01-14,10.0,9.55,,
2021-01-18,2.03,5.28,,
2021-01-19,2.28,6.19,,
2021-01-20,1.56,6.97,,
2021-01-21,1.67,7.25,,
2021-01-22,2.3,6.12,,
2021-01-23,3.11,7.99,,
2021-01-24,2.67,6.29,,
2021-01-25,2.74,5.41,,
2021-01-26,2.63,5.04,,
2021-01-27,2.32,7.14,,
2021-01-28,2.6,7.3,,
2021-01-29,2.12,7.46,,
2021-01-30,1.13,7.82,,
2021-01-31,2.88,6.7,,
2021-02-01,2.56,5.63,,
2021-02-02,2.79,7.14,,
2021-02-03,2.27,6.77,,
2021-02-04,1.44,7.33,,
2021-02-05,1.73,6.43,,
2021-02-06,2.35,6.19,4.839333333333333,7.598333333333334
2021-02-07,1.83,7.07,4.566999999999999,7.515666666666666
2021-02-08,1.93,7.78,4.298,7.456666666666667
2021-02-09,2.04,7.39,4.032666666666667,7.384666666666666
2021-02-10,2.9,6.43,3.796,7.280666666666667
2021-02-11,2.61,7.01,3.5496666666666665,7.196
2021-02-12,2.09,7.94,3.286,7.142333333333332
2021-02-13,2.23,6.03,3.027,7.025
2021-02-14,2.06,7.16,2.7623333333333333,6.945333333333334
2021-02-15,2.53,6.49,2.5133333333333336,6.843333333333333
2021-02-16,2.73,5.08,2.271,6.694333333333334
2021-02-17,1.9,6.57,2.2666666666666666,6.737333333333334
2021-02-18,2.36,5.05,2.2693333333333334,6.699333333333334
2021-02-19,2.46,5.43,2.299333333333333,6.648
2021-02-20,3.66,5.85,2.365666666666667,6.601333333333334
2021-02-21,3.59,7.27,2.4086666666666665,6.639666666666667
2021-02-22,3.14,7.93,2.4096666666666664,6.637666666666666
2021-02-23,2.94,7.34,2.4186666666666663,6.672666666666667
2021-02-24,2.82,5.76,2.4213333333333336,6.684333333333333
2021-02-25,1.95,5.56,2.3986666666666667,6.701666666666666
2021-02-26,1.95,5.87,2.3863333333333334,6.6593333333333335
2021-02-27,1.92,5.3,2.3636666666666666,6.592666666666667
2021-02-28,3.39,4.77,2.4059999999999997,6.503
2021-03-01,2.79,5.17,2.4613333333333336,6.414666666666666
2021-03-02,3.37,5.75,2.477666666666667,6.383
2021-03-03,3.41,6.57,2.5060000000000002,6.414333333333333
2021-03-04,2.12,6.9,2.4836666666666667,6.406333333333333
2021-03-05,2.85,6.61,2.503,6.401
2021-03-06,2.74,6.14,2.5463333333333336,6.3613333333333335
2021-03-07,3.0,4.59,2.5886666666666667,6.3
2021-03-08,3.6,4.18,2.6303333333333336,6.233
2021-03-09,2.88,6.65,2.6653333333333333,6.218999999999999
2021-03-10,2.2,6.23,2.6743333333333337,6.167333333333333
2021-03-11,2.45,6.43,2.688,6.1353333333333335
2021-03-12,2.46,7.34,2.6733333333333333,6.165666666666667
2021-03-13,1.86,7.12,2.6483333333333334,6.169333333333333
2021-03-14,2.73,6.21,2.6696666666666666,6.111666666666666
2021-03-15,3.35,5.9,2.707,6.107333333333333
2021-03-16,2.95,6.55,2.7366666666666664,6.087
2021-03-17,2.99,6.12,2.752,6.074666666666667
2021-03-18,2.19,5.96,2.7340000000000004,6.104
2021-03-19,2.79,4.64,2.7636666666666665,6.039666666666666
2021-03-20,2.88,4.58,2.781,6.024
2021-03-21,3.69,5.02,2.8220000000000005,6.0103333333333335
2021-03-22,3.17,5.95,2.8056666666666668,6.0136666666666665
